isim,kalori,protein,karbonhidrat,yag
Popcorn (karamel 100 g),420,8,80,8
Çekirdek (100 g),580,19,18,48
Fıstık (100 g),620,26,20,50
Badem (100 g),610,21,20,52
Ceviz (100 g),654,15,14,65
Kaju (100 g),553,18,30,44
Baklava (1 dilim),290,4,38,14
Şöbiyet (1 dilim),310,5,36,16
Kadayıf (1 porsiyon),360,6,45,18
Revani (1 dilim),250,4,32,10
Sütlaç (1 kase),220,6,36,5
Kazandibi (1 porsiyon),240,5,34,7
Tavuk göğsü tatlısı,210,7,32,4
Profiterol (3 adet),320,6,28,18
Ekler (1 adet),280,5,26,16
Cheesecake (1 dilim),410,7,34,28
Tiramisu (1 porsiyon),320,6,36,14
Künefe (1 porsiyon),420,9,45,20
Dondurma (2 top),180,4,28,6
Maraş dondurması (2 top),210,5,26,8
Çikolata (sütlü 100 g),535,7,59,30
Çikolata (bitter 100 g),500,6,46,32
Çikolatalı gofret (1 paket),220,3,28,12
Çikolatalı kek (1 dilim),350,6,40,18
Meyveli kek (1 dilim),280,5,36,12
Islak kek (1 dilim),320,6,38,14
Kurabiye (1 adet),150,2,20,6
Un kurabiyesi (1 adet),170,2,18,8
Bisküvi (100 g),450,8,70,14
Pasta (çikolatalı dilim),420,6,50,20
Pasta (meyveli dilim),370,5,48,16
Bal (1 yemek kaşığı),64,0.1,17,0
Reçel (1 yemek kaşığı),55,0.1,14,0
Helva (100 g),540,12,50,32
Lokum (100 g),320,2,80,0
Şeker (100 g),400,0,100,0
Gazoz (1 bardak),85,0,22,0
Kola (1 bardak),90,0,24,0
Kola light (1 bardak),1,0,0,0
Meyve suyu (portakal 1 bardak),110,2,26,0
Meyve suyu (elma 1 bardak),115,0,28,0
Meyve suyu (üzüm 1 bardak),120,0,29,0
Ayran (1 bardak),65,3,5,3
Soda (1 şişe),0,0,0,0
Enerji içeceği (1 kutu),110,1,28,0
Çay şekersiz (1 bardak),2,0,0,0
Çay şekerli (1 bardak),32,0,8,0
Kahve sade (1 fincan),5,0.3,0,0
Kahve sütlü (1 fincan),45,2,6,1
Cappuccino (1 fincan),80,3,10,3
Latte (1 fincan),120,6,12,4
Mocha (1 fincan),160,6,22,6
Espresso (1 shot),3,0.2,0,0
Türk kahvesi sade (1 fincan),15,0.3,1,0
Türk kahvesi şekerli (1 fincan),45,0.3,10,0
Salep (1 bardak),180,4,32,4
Boza (1 bardak),250,6,50,2
Şalgam suyu (1 bardak),20,0.5,5,0
